"","table_id","table_desc","n","subset","var","outcome","est","ci_lower","ci_upper","p","est_char","p_original","p_char","ci_lower_char","ci_upper_char","model"
"239","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Xylitol","Executive function","-0.004","-0.027","0.018","0.693","-0.004","0.693","0.693","-0.027","0.018",NA
"240","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Xylitol","Executive function","0.012","-0.057","0.083","0.716","0.012","0.716","0.716","-0.057","0.083",NA
"241","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Tagatose","Executive function","0.018","-0.031","0.068","0.476","0.018","0.476","0.476","-0.031","0.068",NA
"242","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Tagatose","Executive function","-0.216","-0.404","-0.029","0.023","-0.216","0.023","0.023","-0.404","-0.029",NA
"243","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Aspartame","Global cognition","0.001","-0.001","0","0.303","0.001","0.303","0.303","-0.001","0.000",NA
"244","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Aspartame","Global cognition","-0.003","-0.005","-0.001","0.002","-0.003","0.002","0.002","-0.005","-0.001",NA
"245","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Saccharin","Global cognition","-0.003","-0.009","0.001","0.177","-0.003","0.177","0.177","-0.009","0.001",NA
"246","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Saccharin","Global cognition","-0.014","-0.024","-0.003","0.009","-0.014","0.009","0.009","-0.024","-0.003",NA
"247","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Acesulfame-k","Global cognition","0","-0.003","0.001","0.539","0.000","0.539","0.539","-0.003","0.001",NA
"248","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Acesulfame-k","Global cognition","-0.006","-0.01","-0.002","0.001","-0.006","<0.001","0.001","-0.010","-0.002",NA
"249","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Erythritol","Global cognition","-0.024","-0.047","-0.001","0.039","-0.024","0.039","0.039","-0.047","-0.001",NA
"250","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Erythritol","Global cognition","-0.036","-0.09","0.018","0.196","-0.036","0.196","0.196","-0.090","0.018",NA
"251","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Sorbitol","Global cognition","-0.0005","-0.001","0","0.011","-0.0005","0.011","0.011","-0.001","0.000",NA
"252","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Sorbitol","Global cognition","0","-0.002","0","0.203","0.000","0.203","0.203","-0.002","0.000",NA
"253","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Xylitol","Global cognition","-0.016","-0.031","-0.001","0.03","-0.016","0.030","0.030","-0.031","-0.001",NA
"254","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Xylitol","Global cognition","-0.051","-0.089","-0.013","0.009","-0.051","0.009","0.009","-0.089","-0.013",NA
"255","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","11363","Without diabetes","Tagatose","Global cognition","0.033","0","0.066","0.05","0.033","0.050","0.050","0.000","0.066",NA
"256","9","Association of individual low and no-caloric sweeteners at the study baseline and cognitive decline during eight years of follow-up stratified by diabetes status","1409","With diabetes","Tagatose","Global cognition","-0.043","-0.144","0.057","0.395","-0.043","0.395","0.395","-0.144","0.057",NA
